#@ # 
#@ # Running dc_shell Version K-2015.06 for linux64 -- May 28, 2015
#@ # Date:   Sat Jan  1 11:25:56 2022
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Synplify2015/admin/setup/.synopsys_dc.setup
change_selection -add [get_s {clk_r_REG1267_S11/D clk_r_REG1267_S11/EB clk_r_REG1267_S11/CK clk_r_REG1267_S11/RB clk_r_REG1267_S11/Q}]
change_selection -add [get_s {clk_r_REG1267_S11/QB clk_r_REG1490_S12/D clk_r_REG1490_S12/EB clk_r_REG1490_S12/CK clk_r_REG1490_S12/RB}]
change_selection -add [get_s {clk_r_REG1490_S12/Q clk_r_REG1490_S12/QB clk_r_REG1489_S11/D clk_r_REG1489_S11/EB clk_r_REG1489_S11/CK}]
change_selection -add [get_s {clk_r_REG1489_S11/RB clk_r_REG1489_S11/Q clk_r_REG1489_S11/QB clk_r_REG1486_S12/D clk_r_REG1486_S12/EB}]
change_selection -add [get_s {clk_r_REG1486_S12/CK clk_r_REG1486_S12/RB clk_r_REG1486_S12/Q clk_r_REG1486_S12/QB clk_r_REG1485_S11/D}]
change_selection -add [get_s {clk_r_REG1485_S11/EB clk_r_REG1485_S11/CK clk_r_REG1485_S11/RB clk_r_REG1485_S11/Q clk_r_REG1485_S11/QB}]
change_selection -add [get_s {clk_r_REG1462_S12/D clk_r_REG1462_S12/EB clk_r_REG1462_S12/CK clk_r_REG1462_S12/RB clk_r_REG1462_S12/Q}]
change_selection -add [get_s {clk_r_REG1462_S12/QB clk_r_REG1461_S11/D clk_r_REG1461_S11/EB clk_r_REG1461_S11/CK clk_r_REG1461_S11/RB}]
change_selection -add [get_s {clk_r_REG1461_S11/Q clk_r_REG1461_S11/QB clk_r_REG1458_S12/D clk_r_REG1458_S12/EB clk_r_REG1458_S12/CK}]
change_selection -add [get_s {clk_r_REG1458_S12/RB clk_r_REG1458_S12/Q clk_r_REG1458_S12/QB clk_r_REG1457_S11/D clk_r_REG1457_S11/EB}]
change_selection -add [get_s {clk_r_REG1457_S11/CK clk_r_REG1457_S11/RB clk_r_REG1457_S11/Q clk_r_REG1457_S11/QB clk_r_REG1430_S12/D}]
change_selection -add [get_s {clk_r_REG1430_S12/EB clk_r_REG1430_S12/CK clk_r_REG1430_S12/RB clk_r_REG1430_S12/Q clk_r_REG1430_S12/QB}]
change_selection -add [get_s {clk_r_REG1429_S11/D clk_r_REG1429_S11/EB clk_r_REG1429_S11/CK clk_r_REG1429_S11/RB clk_r_REG1429_S11/Q}]
change_selection -add [get_s {clk_r_REG1429_S11/QB clk_r_REG1426_S12/D clk_r_REG1426_S12/EB clk_r_REG1426_S12/CK clk_r_REG1426_S12/RB}]
change_selection -add [get_s {clk_r_REG1426_S12/Q clk_r_REG1426_S12/QB clk_r_REG1425_S11/D clk_r_REG1425_S11/EB clk_r_REG1425_S11/CK}]
change_selection -add [get_s {clk_r_REG1425_S11/RB clk_r_REG1425_S11/Q clk_r_REG1425_S11/QB clk_r_REG1406_S12/D clk_r_REG1406_S12/EB}]
change_selection -add [get_s {clk_r_REG1406_S12/CK clk_r_REG1406_S12/RB clk_r_REG1406_S12/Q clk_r_REG1406_S12/QB clk_r_REG1405_S11/D}]
change_selection -add [get_s {clk_r_REG1405_S11/EB clk_r_REG1405_S11/CK clk_r_REG1405_S11/RB clk_r_REG1405_S11/Q clk_r_REG1405_S11/QB}]
change_selection -add [get_s {clk_r_REG1328_S12/D clk_r_REG1328_S12/EB clk_r_REG1328_S12/CK clk_r_REG1328_S12/RB clk_r_REG1328_S12/Q}]
change_selection -add [get_s {clk_r_REG1328_S12/QB clk_r_REG1327_S11/D clk_r_REG1327_S11/EB clk_r_REG1327_S11/CK clk_r_REG1327_S11/RB}]
change_selection -add [get_s {clk_r_REG1327_S11/Q clk_r_REG1327_S11/QB clk_r_REG1258_S12/D clk_r_REG1258_S12/EB clk_r_REG1258_S12/CK}]
change_selection -add [get_s {clk_r_REG1258_S12/RB clk_r_REG1258_S12/Q clk_r_REG1258_S12/QB clk_r_REG1257_S11/D clk_r_REG1257_S11/EB}]
change_selection -add [get_s {clk_r_REG1257_S11/CK clk_r_REG1257_S11/RB clk_r_REG1257_S11/Q clk_r_REG1257_S11/QB clk_r_REG1228_S12/D}]
change_selection -add [get_s {clk_r_REG1228_S12/EB clk_r_REG1228_S12/CK clk_r_REG1228_S12/RB clk_r_REG1228_S12/Q clk_r_REG1228_S12/QB}]
change_selection -add [get_s {clk_r_REG1227_S11/D clk_r_REG1227_S11/EB clk_r_REG1227_S11/CK clk_r_REG1227_S11/RB clk_r_REG1227_S11/Q}]
change_selection -add [get_s {clk_r_REG1227_S11/QB clk_r_REG1254_S16/D clk_r_REG1254_S16/EB clk_r_REG1254_S16/CK clk_r_REG1254_S16/RB}]
change_selection -add [get_s {clk_r_REG1254_S16/Q clk_r_REG1254_S16/QB clk_r_REG1253_S15/D clk_r_REG1253_S15/EB clk_r_REG1253_S15/CK}]
change_selection -add [get_s {clk_r_REG1253_S15/RB clk_r_REG1253_S15/Q clk_r_REG1253_S15/QB clk_r_REG1250_S16/D clk_r_REG1250_S16/EB}]
change_selection -add [get_s {clk_r_REG1250_S16/CK clk_r_REG1250_S16/RB clk_r_REG1250_S16/Q clk_r_REG1250_S16/QB clk_r_REG1249_S15/D}]
change_selection -add [get_s {clk_r_REG1249_S15/EB clk_r_REG1249_S15/CK clk_r_REG1249_S15/RB clk_r_REG1249_S15/Q clk_r_REG1249_S15/QB}]
change_selection -add [get_s {clk_r_REG1218_S12/D clk_r_REG1218_S12/EB clk_r_REG1218_S12/CK clk_r_REG1218_S12/RB clk_r_REG1218_S12/Q}]
change_selection -add [get_s {clk_r_REG1218_S12/QB clk_r_REG1217_S11/D clk_r_REG1217_S11/EB clk_r_REG1217_S11/CK clk_r_REG1217_S11/RB}]
change_selection -add [get_s {clk_r_REG1217_S11/Q clk_r_REG1217_S11/QB clk_r_REG1208_S12/D clk_r_REG1208_S12/EB clk_r_REG1208_S12/CK}]
change_selection -add [get_s {clk_r_REG1208_S12/RB clk_r_REG1208_S12/Q clk_r_REG1208_S12/QB clk_r_REG1207_S11/D clk_r_REG1207_S11/EB}]
change_selection -add [get_s {clk_r_REG1207_S11/CK clk_r_REG1207_S11/RB clk_r_REG1207_S11/Q clk_r_REG1207_S11/QB clk_r_REG1198_S12/D}]
change_selection -add [get_s {clk_r_REG1198_S12/EB clk_r_REG1198_S12/CK clk_r_REG1198_S12/RB clk_r_REG1198_S12/Q clk_r_REG1198_S12/QB}]
change_selection -add [get_s {clk_r_REG1197_S11/D clk_r_REG1197_S11/EB clk_r_REG1197_S11/CK clk_r_REG1197_S11/RB clk_r_REG1197_S11/Q}]
change_selection -add [get_s {clk_r_REG1197_S11/QB clk_r_REG1122_S12/D clk_r_REG1122_S12/EB clk_r_REG1122_S12/CK clk_r_REG1122_S12/RB}]
change_selection -add [get_s {clk_r_REG1122_S12/Q clk_r_REG1122_S12/QB clk_r_REG1121_S11/D clk_r_REG1121_S11/EB clk_r_REG1121_S11/CK}]
change_selection -add [get_s {clk_r_REG1121_S11/RB clk_r_REG1121_S11/Q clk_r_REG1121_S11/QB clk_r_REG1046_S12/D clk_r_REG1046_S12/EB}]
change_selection -add [get_s {clk_r_REG1046_S12/CK clk_r_REG1046_S12/RB clk_r_REG1046_S12/Q clk_r_REG1046_S12/QB clk_r_REG1045_S11/D}]
change_selection -add [get_s {clk_r_REG1045_S11/EB clk_r_REG1045_S11/CK clk_r_REG1045_S11/RB clk_r_REG1045_S11/Q clk_r_REG1045_S11/QB}]
change_selection -add [get_s {clk_r_REG1026_S16/D clk_r_REG1026_S16/EB clk_r_REG1026_S16/CK clk_r_REG1026_S16/RB clk_r_REG1026_S16/Q}]
change_selection -add [get_s {clk_r_REG1026_S16/QB clk_r_REG1025_S15/D clk_r_REG1025_S15/EB clk_r_REG1025_S15/CK clk_r_REG1025_S15/RB}]
change_selection -add [get_s {clk_r_REG1025_S15/Q clk_r_REG1025_S15/QB clk_r_REG1030_S16/D clk_r_REG1030_S16/EB clk_r_REG1030_S16/CK}]
change_selection -add [get_s {clk_r_REG1030_S16/RB clk_r_REG1030_S16/Q clk_r_REG1030_S16/QB clk_r_REG1029_S15/D clk_r_REG1029_S15/EB}]
change_selection -add [get_s {clk_r_REG1029_S15/CK clk_r_REG1029_S15/RB clk_r_REG1029_S15/Q clk_r_REG1029_S15/QB clk_r_REG1034_S16/D}]
change_selection -add [get_s {clk_r_REG1034_S16/EB clk_r_REG1034_S16/CK clk_r_REG1034_S16/RB clk_r_REG1034_S16/Q clk_r_REG1034_S16/QB}]
change_selection -add [get_s {clk_r_REG1033_S15/D clk_r_REG1033_S15/EB clk_r_REG1033_S15/CK clk_r_REG1033_S15/RB clk_r_REG1033_S15/Q}]
change_selection -add [get_s {clk_r_REG1033_S15/QB clk_r_REG1042_S16/D clk_r_REG1042_S16/EB clk_r_REG1042_S16/CK clk_r_REG1042_S16/RB}]
change_selection -add [get_s {clk_r_REG1042_S16/Q clk_r_REG1042_S16/QB clk_r_REG1041_S15/D clk_r_REG1041_S15/EB clk_r_REG1041_S15/CK}]
change_selection -add [get_s {clk_r_REG1041_S15/RB clk_r_REG1041_S15/Q clk_r_REG1041_S15/QB clk_r_REG1038_S16/D clk_r_REG1038_S16/EB}]
change_selection -add [get_s {clk_r_REG1038_S16/CK clk_r_REG1038_S16/RB clk_r_REG1038_S16/Q clk_r_REG1038_S16/QB clk_r_REG1037_S15/D}]
change_selection -add [get_s {clk_r_REG1037_S15/EB clk_r_REG1037_S15/CK clk_r_REG1037_S15/RB clk_r_REG1037_S15/Q clk_r_REG1037_S15/QB}]
change_selection -add [get_s {clk_r_REG1494_S12/D clk_r_REG1494_S12/EB clk_r_REG1494_S12/CK clk_r_REG1494_S12/Q clk_r_REG1494_S12/QB}]
change_selection -add [get_s {clk_r_REG1493_S11/D clk_r_REG1493_S11/EB clk_r_REG1493_S11/CK clk_r_REG1493_S11/RB clk_r_REG1493_S11/Q}]
change_selection -add [get_s {clk_r_REG1493_S11/QB clk_r_REG1466_S12/D clk_r_REG1466_S12/EB clk_r_REG1466_S12/CK clk_r_REG1466_S12/RB}]
change_selection -add [get_s {clk_r_REG1466_S12/Q clk_r_REG1466_S12/QB clk_r_REG1465_S11/D clk_r_REG1465_S11/EB clk_r_REG1465_S11/CK}]
change_selection -add [get_s {clk_r_REG1465_S11/RB clk_r_REG1465_S11/Q clk_r_REG1465_S11/QB clk_r_REG1454_S12/D clk_r_REG1454_S12/EB}]
change_selection -add [get_s {clk_r_REG1454_S12/CK clk_r_REG1454_S12/RB clk_r_REG1454_S12/Q clk_r_REG1454_S12/QB clk_r_REG1453_S11/D}]
change_selection -add [get_s {clk_r_REG1453_S11/EB clk_r_REG1453_S11/CK clk_r_REG1453_S11/RB clk_r_REG1453_S11/Q clk_r_REG1453_S11/QB}]
change_selection -add [get_s {clk_r_REG1434_S12/D clk_r_REG1434_S12/EB clk_r_REG1434_S12/CK clk_r_REG1434_S12/RB clk_r_REG1434_S12/Q}]
change_selection -add [get_s {clk_r_REG1434_S12/QB clk_r_REG1433_S11/D clk_r_REG1433_S11/EB clk_r_REG1433_S11/CK clk_r_REG1433_S11/RB}]
change_selection -add [get_s {clk_r_REG1433_S11/Q clk_r_REG1433_S11/QB clk_r_REG1422_S12/D clk_r_REG1422_S12/EB clk_r_REG1422_S12/CK}]
change_selection -add [get_s {clk_r_REG1422_S12/RB clk_r_REG1422_S12/Q clk_r_REG1422_S12/QB clk_r_REG1421_S11/D clk_r_REG1421_S11/EB}]
change_selection -add [get_s {clk_r_REG1421_S11/CK clk_r_REG1421_S11/RB clk_r_REG1421_S11/Q clk_r_REG1421_S11/QB clk_r_REG1410_S12/D}]
change_selection -add [get_s {clk_r_REG1410_S12/EB clk_r_REG1410_S12/CK clk_r_REG1410_S12/RB clk_r_REG1410_S12/Q clk_r_REG1410_S12/QB}]
change_selection -add [get_s {clk_r_REG1409_S11/D clk_r_REG1409_S11/EB clk_r_REG1409_S11/CK clk_r_REG1409_S11/RB clk_r_REG1409_S11/Q}]
change_selection -add [get_s {clk_r_REG1409_S11/QB clk_r_REG1338_S12/D clk_r_REG1338_S12/EB clk_r_REG1338_S12/CK clk_r_REG1338_S12/RB}]
change_selection -add [get_s {clk_r_REG1338_S12/Q clk_r_REG1338_S12/QB clk_r_REG1337_S11/D clk_r_REG1337_S11/EB clk_r_REG1337_S11/CK}]
change_selection -add [get_s {clk_r_REG1337_S11/RB clk_r_REG1337_S11/Q clk_r_REG1337_S11/QB clk_r_REG1324_S12/D clk_r_REG1324_S12/EB}]
change_selection -add [get_s {clk_r_REG1324_S12/CK clk_r_REG1324_S12/RB clk_r_REG1324_S12/Q clk_r_REG1324_S12/QB clk_r_REG1323_S11/D}]
change_selection -add [get_s {clk_r_REG1323_S11/EB clk_r_REG1323_S11/CK clk_r_REG1323_S11/RB clk_r_REG1323_S11/Q clk_r_REG1323_S11/QB}]
change_selection -add [get_s {clk_r_REG1320_S12/D clk_r_REG1320_S12/EB clk_r_REG1320_S12/CK clk_r_REG1320_S12/RB clk_r_REG1320_S12/Q}]
change_selection -add [get_s {clk_r_REG1320_S12/QB clk_r_REG1319_S11/D clk_r_REG1319_S11/EB clk_r_REG1319_S11/CK clk_r_REG1319_S11/RB}]
change_selection -add [get_s {clk_r_REG1319_S11/Q clk_r_REG1319_S11/QB clk_r_REG1316_S12/D clk_r_REG1316_S12/EB clk_r_REG1316_S12/CK}]
change_selection -add [get_s {clk_r_REG1316_S12/RB clk_r_REG1316_S12/Q clk_r_REG1316_S12/QB clk_r_REG1315_S11/D clk_r_REG1315_S11/EB}]
change_selection -add [get_s {clk_r_REG1315_S11/CK clk_r_REG1315_S11/RB clk_r_REG1315_S11/Q clk_r_REG1315_S11/QB clk_r_REG1312_S12/D}]
change_selection -add [get_s {clk_r_REG1312_S12/EB clk_r_REG1312_S12/CK clk_r_REG1312_S12/RB clk_r_REG1312_S12/Q clk_r_REG1312_S12/QB}]
change_selection -add [get_s {clk_r_REG1311_S11/D clk_r_REG1311_S11/EB clk_r_REG1311_S11/CK clk_r_REG1311_S11/RB clk_r_REG1311_S11/Q}]
change_selection -add [get_s {clk_r_REG1311_S11/QB clk_r_REG1308_S12/D clk_r_REG1308_S12/EB clk_r_REG1308_S12/CK clk_r_REG1308_S12/RB}]
change_selection -add [get_s {clk_r_REG1308_S12/Q clk_r_REG1308_S12/QB clk_r_REG1307_S11/D clk_r_REG1307_S11/EB clk_r_REG1307_S11/CK}]
change_selection -add [get_s {clk_r_REG1307_S11/RB clk_r_REG1307_S11/Q clk_r_REG1307_S11/QB clk_r_REG1304_S12/D clk_r_REG1304_S12/EB}]
change_selection -add [get_s {clk_r_REG1304_S12/CK clk_r_REG1304_S12/RB clk_r_REG1304_S12/Q clk_r_REG1304_S12/QB clk_r_REG1303_S11/D}]
change_selection -add [get_s {clk_r_REG1303_S11/EB clk_r_REG1303_S11/CK clk_r_REG1303_S11/RB clk_r_REG1303_S11/Q clk_r_REG1303_S11/QB}]
change_selection -add [get_s {clk_r_REG1300_S12/D clk_r_REG1300_S12/EB clk_r_REG1300_S12/CK clk_r_REG1300_S12/RB clk_r_REG1300_S12/Q}]
change_selection -add [get_s {clk_r_REG1300_S12/QB clk_r_REG1299_S11/D clk_r_REG1299_S11/EB clk_r_REG1299_S11/CK clk_r_REG1299_S11/RB}]
change_selection -add [get_s {clk_r_REG1299_S11/Q clk_r_REG1299_S11/QB clk_r_REG895_S18/D clk_r_REG895_S18/EB clk_r_REG895_S18/CK}]
change_selection -add [get_s {clk_r_REG895_S18/RB clk_r_REG895_S18/SB clk_r_REG895_S18/Q clk_r_REG895_S18/QB clk_r_REG911_S18/D clk_r_REG911_S18/EB}]
change_selection -add [get_s {clk_r_REG911_S18/CK clk_r_REG911_S18/RB clk_r_REG911_S18/SB clk_r_REG911_S18/Q clk_r_REG911_S18/QB clk_r_REG913_S18/D}]
change_selection -add [get_s {clk_r_REG913_S18/EB clk_r_REG913_S18/CK clk_r_REG913_S18/RB clk_r_REG913_S18/SB clk_r_REG913_S18/Q clk_r_REG913_S18/QB}]
change_selection -add [get_s {clk_r_REG915_S18/D clk_r_REG915_S18/EB clk_r_REG915_S18/CK clk_r_REG915_S18/RB clk_r_REG915_S18/SB clk_r_REG915_S18/Q}]
change_selection -add [get_s {clk_r_REG915_S18/QB clk_r_REG917_S18/D clk_r_REG917_S18/EB clk_r_REG917_S18/CK clk_r_REG917_S18/RB clk_r_REG917_S18/SB}]
change_selection -add [get_s {clk_r_REG917_S18/Q clk_r_REG917_S18/QB clk_r_REG903_S18/D clk_r_REG903_S18/EB clk_r_REG903_S18/CK clk_r_REG903_S18/RB}]
change_selection -add [get_s {clk_r_REG903_S18/SB clk_r_REG903_S18/Q clk_r_REG903_S18/QB clk_r_REG919_S18/D clk_r_REG919_S18/EB clk_r_REG919_S18/CK}]
change_selection -add [get_s {clk_r_REG919_S18/RB clk_r_REG919_S18/SB clk_r_REG919_S18/Q clk_r_REG919_S18/QB clk_r_REG921_S18/D clk_r_REG921_S18/EB}]
change_selection -add [get_s {clk_r_REG921_S18/CK clk_r_REG921_S18/RB clk_r_REG921_S18/SB clk_r_REG921_S18/Q clk_r_REG921_S18/QB clk_r_REG923_S18/D}]
change_selection -add [get_s {clk_r_REG923_S18/EB clk_r_REG923_S18/CK clk_r_REG923_S18/RB clk_r_REG923_S18/SB clk_r_REG923_S18/Q clk_r_REG923_S18/QB}]
change_selection -add [get_s {clk_r_REG925_S18/D clk_r_REG925_S18/EB clk_r_REG925_S18/CK clk_r_REG925_S18/RB clk_r_REG925_S18/SB clk_r_REG925_S18/Q}]
change_selection -add [get_s {clk_r_REG925_S18/QB clk_r_REG896_S18/D clk_r_REG896_S18/EB clk_r_REG896_S18/CK clk_r_REG896_S18/RB clk_r_REG896_S18/SB}]
change_selection -add [get_s {clk_r_REG896_S18/Q clk_r_REG896_S18/QB clk_r_REG912_S18/D clk_r_REG912_S18/EB clk_r_REG912_S18/CK clk_r_REG912_S18/RB}]
change_selection -add [get_s {clk_r_REG912_S18/SB clk_r_REG912_S18/Q clk_r_REG912_S18/QB clk_r_REG914_S18/D clk_r_REG914_S18/EB clk_r_REG914_S18/CK}]
change_selection -add [get_s {clk_r_REG914_S18/RB clk_r_REG914_S18/SB clk_r_REG914_S18/Q clk_r_REG914_S18/QB clk_r_REG916_S18/D clk_r_REG916_S18/EB}]
change_selection -add [get_s {clk_r_REG916_S18/CK clk_r_REG916_S18/RB clk_r_REG916_S18/SB clk_r_REG916_S18/Q clk_r_REG916_S18/QB clk_r_REG918_S18/D}]
change_selection -add [get_s {clk_r_REG918_S18/EB clk_r_REG918_S18/CK clk_r_REG918_S18/RB clk_r_REG918_S18/SB clk_r_REG918_S18/Q clk_r_REG918_S18/QB}]
change_selection -add [get_s {clk_r_REG898_S18/D clk_r_REG898_S18/EB clk_r_REG898_S18/CK clk_r_REG898_S18/RB clk_r_REG898_S18/SB clk_r_REG898_S18/Q}]
change_selection -add [get_s {clk_r_REG898_S18/QB clk_r_REG902_S18/D clk_r_REG902_S18/EB clk_r_REG902_S18/CK clk_r_REG902_S18/RB clk_r_REG902_S18/SB}]
change_selection -add [get_s {clk_r_REG902_S18/Q clk_r_REG902_S18/QB clk_r_REG897_S18/D clk_r_REG897_S18/EB clk_r_REG897_S18/CK clk_r_REG897_S18/RB}]
change_selection -add [get_s {clk_r_REG897_S18/SB clk_r_REG897_S18/Q clk_r_REG897_S18/QB clk_r_REG899_S18/D clk_r_REG899_S18/EB clk_r_REG899_S18/CK}]
change_selection -add [get_s {clk_r_REG899_S18/RB clk_r_REG899_S18/SB clk_r_REG899_S18/Q clk_r_REG899_S18/QB clk_r_REG907_S18/D clk_r_REG907_S18/EB}]
change_selection -add [get_s {clk_r_REG907_S18/CK clk_r_REG907_S18/RB clk_r_REG907_S18/SB clk_r_REG907_S18/Q clk_r_REG907_S18/QB clk_r_REG893_S18/D}]
change_selection -add [get_s {clk_r_REG893_S18/EB clk_r_REG893_S18/CK clk_r_REG893_S18/RB clk_r_REG893_S18/SB clk_r_REG893_S18/Q clk_r_REG893_S18/QB}]
change_selection -add [get_s {clk_r_REG900_S18/D clk_r_REG900_S18/EB clk_r_REG900_S18/CK clk_r_REG900_S18/RB clk_r_REG900_S18/SB clk_r_REG900_S18/Q}]
change_selection -add [get_s {clk_r_REG900_S18/QB clk_r_REG901_S18/D clk_r_REG901_S18/EB clk_r_REG901_S18/CK clk_r_REG901_S18/RB clk_r_REG901_S18/SB}]
change_selection -add [get_s {clk_r_REG901_S18/Q clk_r_REG901_S18/QB clk_r_REG904_S18/D clk_r_REG904_S18/EB clk_r_REG904_S18/CK clk_r_REG904_S18/RB}]
change_selection -add [get_s {clk_r_REG904_S18/SB clk_r_REG904_S18/Q clk_r_REG904_S18/QB clk_r_REG905_S18/D clk_r_REG905_S18/EB clk_r_REG905_S18/CK}]
change_selection -add [get_s {clk_r_REG905_S18/RB clk_r_REG905_S18/SB clk_r_REG905_S18/Q clk_r_REG905_S18/QB clk_r_REG906_S18/D clk_r_REG906_S18/EB}]
change_selection -add [get_s {clk_r_REG906_S18/CK clk_r_REG906_S18/RB clk_r_REG906_S18/SB clk_r_REG906_S18/Q clk_r_REG906_S18/QB clk_r_REG908_S18/D}]
change_selection -add [get_s {clk_r_REG908_S18/EB clk_r_REG908_S18/CK clk_r_REG908_S18/RB clk_r_REG908_S18/SB clk_r_REG908_S18/Q clk_r_REG908_S18/QB}]
change_selection -add [get_s {clk_r_REG909_S18/D clk_r_REG909_S18/EB clk_r_REG909_S18/CK clk_r_REG909_S18/RB clk_r_REG909_S18/SB clk_r_REG909_S18/Q}]
change_selection -add [get_s {clk_r_REG909_S18/QB clk_r_REG910_S18/D clk_r_REG910_S18/EB clk_r_REG910_S18/CK clk_r_REG910_S18/RB clk_r_REG910_S18/SB}]
change_selection -add [get_s {clk_r_REG910_S18/Q clk_r_REG910_S18/QB clk_r_REG920_S18/D clk_r_REG920_S18/EB clk_r_REG920_S18/CK clk_r_REG920_S18/RB}]
change_selection -add [get_s {clk_r_REG920_S18/SB clk_r_REG920_S18/Q clk_r_REG920_S18/QB clk_r_REG922_S18/D clk_r_REG922_S18/EB clk_r_REG922_S18/CK}]
change_selection -add [get_s {clk_r_REG922_S18/RB clk_r_REG922_S18/SB clk_r_REG922_S18/Q clk_r_REG922_S18/QB clk_r_REG924_S18/D clk_r_REG924_S18/EB}]
change_selection -add [get_s {clk_r_REG924_S18/CK clk_r_REG924_S18/RB clk_r_REG924_S18/SB clk_r_REG924_S18/Q clk_r_REG924_S18/QB clk_r_REG862_S18/D}]
change_selection -add [get_s {clk_r_REG862_S18/EB clk_r_REG862_S18/CK clk_r_REG862_S18/RB clk_r_REG862_S18/SB clk_r_REG862_S18/Q clk_r_REG862_S18/QB}]
change_selection -add [get_s {clk_r_REG878_S18/D clk_r_REG878_S18/EB clk_r_REG878_S18/CK clk_r_REG878_S18/RB clk_r_REG878_S18/SB clk_r_REG878_S18/Q}]
change_selection -add [get_s {clk_r_REG878_S18/QB clk_r_REG880_S18/D clk_r_REG880_S18/EB clk_r_REG880_S18/CK clk_r_REG880_S18/RB clk_r_REG880_S18/SB}]
change_selection -add [get_s {clk_r_REG880_S18/Q clk_r_REG880_S18/QB clk_r_REG882_S18/D clk_r_REG882_S18/EB clk_r_REG882_S18/CK clk_r_REG882_S18/RB}]
change_selection -add [get_s {clk_r_REG882_S18/SB clk_r_REG882_S18/Q clk_r_REG882_S18/QB clk_r_REG884_S18/D clk_r_REG884_S18/EB clk_r_REG884_S18/CK}]
change_selection -add [get_s {clk_r_REG884_S18/RB clk_r_REG841_S18/D clk_r_REG841_S18/EB clk_r_REG841_S18/CK clk_r_REG841_S18/RB clk_r_REG841_S18/SB}]
change_selection -add [get_s {clk_r_REG841_S18/Q clk_r_REG841_S18/QB clk_r_REG843_S18/D clk_r_REG843_S18/EB clk_r_REG843_S18/CK clk_r_REG843_S18/RB}]
change_selection -add [get_s {clk_r_REG843_S18/SB clk_r_REG843_S18/Q clk_r_REG843_S18/QB clk_r_REG845_S18/D clk_r_REG845_S18/EB clk_r_REG845_S18/CK}]
change_selection -add [get_s {clk_r_REG845_S18/RB clk_r_REG845_S18/SB clk_r_REG845_S18/Q clk_r_REG845_S18/QB clk_r_REG847_S18/D clk_r_REG847_S18/EB}]
change_selection -add [get_s {clk_r_REG847_S18/CK clk_r_REG847_S18/RB clk_r_REG847_S18/SB clk_r_REG847_S18/Q clk_r_REG847_S18/QB clk_r_REG833_S18/D}]
change_selection -add [get_s {clk_r_REG833_S18/EB clk_r_REG833_S18/CK clk_r_REG833_S18/RB clk_r_REG833_S18/SB clk_r_REG833_S18/Q clk_r_REG833_S18/QB}]
change_selection -add [get_s {clk_r_REG849_S18/D clk_r_REG849_S18/EB clk_r_REG849_S18/CK clk_r_REG849_S18/RB clk_r_REG849_S18/SB clk_r_REG849_S18/Q}]
change_selection -add [get_s {clk_r_REG849_S18/QB clk_r_REG851_S18/D clk_r_REG851_S18/EB clk_r_REG851_S18/CK clk_r_REG851_S18/RB clk_r_REG851_S18/SB}]
change_selection -add [get_s {clk_r_REG851_S18/Q clk_r_REG851_S18/QB clk_r_REG853_S18/D clk_r_REG853_S18/EB clk_r_REG853_S18/CK clk_r_REG853_S18/RB}]
change_selection -add [get_s {clk_r_REG853_S18/SB clk_r_REG853_S18/Q clk_r_REG853_S18/QB clk_r_REG855_S18/D clk_r_REG855_S18/EB clk_r_REG855_S18/CK}]
change_selection -add [get_s {clk_r_REG855_S18/RB clk_r_REG855_S18/SB clk_r_REG855_S18/Q clk_r_REG855_S18/QB clk_r_REG842_S18/D clk_r_REG842_S18/EB}]
change_selection -add [get_s {clk_r_REG842_S18/CK clk_r_REG842_S18/RB clk_r_REG842_S18/SB clk_r_REG842_S18/Q clk_r_REG842_S18/QB clk_r_REG844_S18/D}]
change_selection -add [get_s {clk_r_REG844_S18/EB clk_r_REG844_S18/CK clk_r_REG844_S18/RB clk_r_REG844_S18/SB clk_r_REG844_S18/Q clk_r_REG844_S18/QB}]
change_selection -add [get_s {clk_r_REG846_S18/D clk_r_REG846_S18/EB clk_r_REG846_S18/CK clk_r_REG846_S18/RB clk_r_REG846_S18/SB clk_r_REG846_S18/Q}]
change_selection -add [get_s {clk_r_REG846_S18/QB clk_r_REG848_S18/D clk_r_REG848_S18/EB clk_r_REG848_S18/CK clk_r_REG848_S18/RB clk_r_REG848_S18/SB}]
change_selection -add [get_s {clk_r_REG848_S18/Q clk_r_REG848_S18/QB clk_r_REG832_S18/D clk_r_REG832_S18/EB clk_r_REG832_S18/CK clk_r_REG832_S18/RB}]
change_selection -add [get_s {clk_r_REG832_S18/SB clk_r_REG832_S18/Q clk_r_REG832_S18/QB clk_r_REG837_S18/D clk_r_REG837_S18/EB clk_r_REG837_S18/CK}]
change_selection -add [get_s {clk_r_REG837_S18/RB clk_r_REG837_S18/SB clk_r_REG837_S18/Q clk_r_REG837_S18/QB clk_r_REG831_S18/D clk_r_REG831_S18/EB}]
change_selection -add [get_s {clk_r_REG831_S18/CK clk_r_REG831_S18/RB clk_r_REG831_S18/SB clk_r_REG831_S18/Q clk_r_REG831_S18/QB clk_r_REG834_S18/D}]
change_selection -add [get_s {clk_r_REG834_S18/EB clk_r_REG834_S18/CK clk_r_REG834_S18/RB clk_r_REG834_S18/SB clk_r_REG834_S18/Q clk_r_REG834_S18/QB}]
change_selection -add [get_s {clk_r_REG835_S18/D clk_r_REG835_S18/EB clk_r_REG835_S18/CK clk_r_REG835_S18/RB clk_r_REG835_S18/SB clk_r_REG835_S18/Q}]
